
; ******** Source: source/LISP406.asm
     1                          ;
     2                          ; Acornsoft Lisp v4.06
     3                          ;
     4                          ; Reassembled by TobyLobster in 2023
     5                          ;
     6                          ; Made by disassembling the LISP406 binary with py8dis
     7                          ; then adding original label names and comments.
     8                          ;
     9                          ; See https://stardot.org.uk/forums/viewtopic.php?f=2&t=23053
    10                          ;
    11                          
    12                          ; Constants
  8913                          !if (MOVE_OFFSET + $9109) != $e809 {
  8914                              !error "Assertion failed: MOVE_OFFSET + $9109 == $e809"
  8915                          }
  8916                          !if (MOVE_OFFSET + $910e) != $e80e {
  8917                              !error "Assertion failed: MOVE_OFFSET + $910e == $e80e"
  8918                          }
  8919                          !if (MOVE_OFFSET + $9119) != $e819 {
  8920                              !error "Assertion failed: MOVE_OFFSET + $9119 == $e819"
  8921                          }
  8922                          !if (MOVE_OFFSET + $9120) != $e820 {
  8923                              !error "Assertion failed: MOVE_OFFSET + $9120 == $e820"
  8924                          }
  8925                          !if (MOVE_OFFSET + $9123) != $e823 {
  8926                              !error "Assertion failed: MOVE_OFFSET + $9123 == $e823"
  8927                          }
  8928                          !if (MOVE_OFFSET + $912c) != $e82c {
  8929                              !error "Assertion failed: MOVE_OFFSET + $912c == $e82c"
  8930                          }
  8931                          !if (MOVE_OFFSET + $913c) != $e83c {
  8932                              !error "Assertion failed: MOVE_OFFSET + $913c == $e83c"
  8933                          }
  8934                          !if (MOVE_OFFSET + $9176) != $e876 {
  8935                              !error "Assertion failed: MOVE_OFFSET + $9176 == $e876"
  8936                          }
  8937                          !if (MOVE_OFFSET + $9179) != $e879 {
  8938                              !error "Assertion failed: MOVE_OFFSET + $9179 == $e879"
  8939                          }
  8940                          !if (MOVE_OFFSET + $9184) != $e884 {
  8941                              !error "Assertion failed: MOVE_OFFSET + $9184 == $e884"
  8942                          }
  8943                          !if (MOVE_OFFSET + $918d) != $e88d {
  8944                              !error "Assertion failed: MOVE_OFFSET + $918d == $e88d"
  8945                          }
  8946                          !if (MOVE_OFFSET + $91a7) != $e8a7 {
  8947                              !error "Assertion failed: MOVE_OFFSET + $91a7 == $e8a7"
  8948                          }
  8949                          !if (MOVE_OFFSET + $91b0) != $e8b0 {
  8950                              !error "Assertion failed: MOVE_OFFSET + $91b0 == $e8b0"
  8951                          }
  8952                          !if (MOVE_OFFSET + $91c0) != $e8c0 {
  8953                              !error "Assertion failed: MOVE_OFFSET + $91c0 == $e8c0"
  8954                          }
  8955                          !if (MOVE_OFFSET + $91c3) != $e8c3 {
  8956                              !error "Assertion failed: MOVE_OFFSET + $91c3 == $e8c3"
  8957                          }
  8958                          !if (MOVE_OFFSET + $91c6) != $e8c6 {
  8959                              !error "Assertion failed: MOVE_OFFSET + $91c6 == $e8c6"
  8960                          }
  8961                          !if (MOVE_OFFSET + $91db) != $e8db {
  8962                              !error "Assertion failed: MOVE_OFFSET + $91db == $e8db"
  8963                          }
  8964                          !if (MOVE_OFFSET + $91de) != $e8de {
  8965                              !error "Assertion failed: MOVE_OFFSET + $91de == $e8de"
  8966                          }
  8967                          !if (MOVE_OFFSET + $91f1) != $e8f1 {
  8968                              !error "Assertion failed: MOVE_OFFSET + $91f1 == $e8f1"
  8969                          }
  8970                          !if (MOVE_OFFSET + $91f4) != $e8f4 {
  8971                              !error "Assertion failed: MOVE_OFFSET + $91f4 == $e8f4"
  8972                          }
  8973                          !if (MOVE_OFFSET + $91f7) != $e8f7 {
  8974                              !error "Assertion failed: MOVE_OFFSET + $91f7 == $e8f7"
  8975                          }
  8976                          !if (MOVE_OFFSET + $91ff) != $e8ff {
  8977                              !error "Assertion failed: MOVE_OFFSET + $91ff == $e8ff"
  8978                          }
  8979                          !if (MOVE_OFFSET + $9202) != $e902 {
  8980                              !error "Assertion failed: MOVE_OFFSET + $9202 == $e902"
  8981                          }
  8982                          !if (MOVE_OFFSET + $922b) != $e92b {
  8983                              !error "Assertion failed: MOVE_OFFSET + $922b == $e92b"
  8984                          }
  8985                          !if (MOVE_OFFSET + $922e) != $e92e {
  8986                              !error "Assertion failed: MOVE_OFFSET + $922e == $e92e"
  8987                          }
  8988                          !if (MOVE_OFFSET + $925c) != $e95c {
  8989                              !error "Assertion failed: MOVE_OFFSET + $925c == $e95c"
  8990                          }
  8991                          !if (MOVE_OFFSET + $925f) != $e95f {
  8992                              !error "Assertion failed: MOVE_OFFSET + $925f == $e95f"
  8993                          }
  8994                          !if (MOVE_OFFSET + $9288) != $e988 {
  8995                              !error "Assertion failed: MOVE_OFFSET + $9288 == $e988"
  8996                          }
  8997                          !if (MOVE_OFFSET + $929b) != $e99b {
  8998                              !error "Assertion failed: MOVE_OFFSET + $929b == $e99b"
  8999                          }
  9000                          !if (MOVE_OFFSET + $92a6) != $e9a6 {
  9001                              !error "Assertion failed: MOVE_OFFSET + $92a6 == $e9a6"
  9002                          }
  9003                          !if (MOVE_OFFSET + $92b4) != $e9b4 {
  9004                              !error "Assertion failed: MOVE_OFFSET + $92b4 == $e9b4"
  9005                          }
  9006                          !if (MOVE_OFFSET + $92b7) != $e9b7 {
  9007                              !error "Assertion failed: MOVE_OFFSET + $92b7 == $e9b7"
  9008                          }
  9009                          !if (MOVE_OFFSET + $92d3) != $e9d3 {
  9010                              !error "Assertion failed: MOVE_OFFSET + $92d3 == $e9d3"
  9011                          }
  9012                          !if (MOVE_OFFSET + $92df) != $e9df {
  9013                              !error "Assertion failed: MOVE_OFFSET + $92df == $e9df"
  9014                          }
  9015                          !if (MOVE_OFFSET + $92e2) != $e9e2 {
  9016                              !error "Assertion failed: MOVE_OFFSET + $92e2 == $e9e2"
  9017                          }
  9018                          !if (MOVE_OFFSET + $92ee) != $e9ee {
  9019                              !error "Assertion failed: MOVE_OFFSET + $92ee == $e9ee"
  9020                          }
  9021                          !if (MOVE_OFFSET + $930a) != $ea0a {
  9022                              !error "Assertion failed: MOVE_OFFSET + $930a == $ea0a"
  9023                          }
  9024                          !if (MOVE_OFFSET + $930d) != $ea0d {
  9025                              !error "Assertion failed: MOVE_OFFSET + $930d == $ea0d"
  9026                          }
  9027                          !if (MOVE_OFFSET + $9336) != $ea36 {
  9028                              !error "Assertion failed: MOVE_OFFSET + $9336 == $ea36"
  9029                          }
  9030                          !if (MOVE_OFFSET + $934f) != $ea4f {
  9031                              !error "Assertion failed: MOVE_OFFSET + $934f == $ea4f"
  9032                          }
  9033                          !if (MOVE_OFFSET + $9354) != $ea54 {
  9034                              !error "Assertion failed: MOVE_OFFSET + $9354 == $ea54"
  9035                          }
  9036                          !if (MOVE_OFFSET + $93be) != $eabe {
  9037                              !error "Assertion failed: MOVE_OFFSET + $93be == $eabe"
  9038                          }
  9039                          !if (MOVE_OFFSET + $93d5) != $ead5 {
  9040                              !error "Assertion failed: MOVE_OFFSET + $93d5 == $ead5"
  9041                          }
  9042                          !if (MOVE_OFFSET + $93d8) != $ead8 {
  9043                              !error "Assertion failed: MOVE_OFFSET + $93d8 == $ead8"
  9044                          }
  9045                          !if (MOVE_OFFSET + $93db) != $eadb {
  9046                              !error "Assertion failed: MOVE_OFFSET + $93db == $eadb"
  9047                          }
  9048                          !if (MOVE_OFFSET + $93eb) != $eaeb {
  9049                              !error "Assertion failed: MOVE_OFFSET + $93eb == $eaeb"
  9050                          }
  9051                          !if (MOVE_OFFSET + $93ee) != $eaee {
  9052                              !error "Assertion failed: MOVE_OFFSET + $93ee == $eaee"
  9053                          }
  9054                          !if (MOVE_OFFSET + $93f1) != $eaf1 {
  9055                              !error "Assertion failed: MOVE_OFFSET + $93f1 == $eaf1"
  9056                          }
  9057                          !if (MOVE_OFFSET + $9403) != $eb03 {
  9058                              !error "Assertion failed: MOVE_OFFSET + $9403 == $eb03"
  9059                          }
  9060                          !if (MOVE_OFFSET + $9406) != $eb06 {
  9061                              !error "Assertion failed: MOVE_OFFSET + $9406 == $eb06"
  9062                          }
  9063                          !if (MOVE_OFFSET + $9411) != $eb11 {
  9064                              !error "Assertion failed: MOVE_OFFSET + $9411 == $eb11"
  9065                          }
  9066                          !if (MOVE_OFFSET + $9449) != $eb49 {
  9067                              !error "Assertion failed: MOVE_OFFSET + $9449 == $eb49"
  9068                          }
  9069                          !if (MOVE_OFFSET + $944c) != $eb4c {
  9070                              !error "Assertion failed: MOVE_OFFSET + $944c == $eb4c"
  9071                          }
  9072                          !if (MOVE_OFFSET + $944f) != $eb4f {
  9073                              !error "Assertion failed: MOVE_OFFSET + $944f == $eb4f"
  9074                          }
  9075                          !if (MOVE_OFFSET + $9478) != $eb78 {
  9076                              !error "Assertion failed: MOVE_OFFSET + $9478 == $eb78"
  9077                          }
  9078                          !if (MOVE_OFFSET + $9486) != $eb86 {
  9079                              !error "Assertion failed: MOVE_OFFSET + $9486 == $eb86"
  9080                          }
  9081                          !if (MOVE_OFFSET + $94b5) != $ebb5 {
  9082                              !error "Assertion failed: MOVE_OFFSET + $94b5 == $ebb5"
  9083                          }
  9084                          !if (MOVE_OFFSET + $94b8) != $ebb8 {
  9085                              !error "Assertion failed: MOVE_OFFSET + $94b8 == $ebb8"
  9086                          }
  9087                          !if (MOVE_OFFSET + $94bb) != $ebbb {
  9088                              !error "Assertion failed: MOVE_OFFSET + $94bb == $ebbb"
  9089                          }
  9090                          !if (MOVE_OFFSET + $9538) != $ec38 {
  9091                              !error "Assertion failed: MOVE_OFFSET + $9538 == $ec38"
  9092                          }
  9093                          !if (MOVE_OFFSET + $9574) != $ec74 {
  9094                              !error "Assertion failed: MOVE_OFFSET + $9574 == $ec74"
  9095                          }
  9096                          !if (MOVE_OFFSET + $9577) != $ec77 {
  9097                              !error "Assertion failed: MOVE_OFFSET + $9577 == $ec77"
  9098                          }
  9099                          !if (MOVE_OFFSET + $957a) != $ec7a {
  9100                              !error "Assertion failed: MOVE_OFFSET + $957a == $ec7a"
  9101                          }
  9102                          !if (MOVE_OFFSET + $9594) != $ec94 {
  9103                              !error "Assertion failed: MOVE_OFFSET + $9594 == $ec94"
  9104                          }
  9105                          !if (MOVE_OFFSET + $9597) != $ec97 {
  9106                              !error "Assertion failed: MOVE_OFFSET + $9597 == $ec97"
  9107                          }
  9108                          !if (MOVE_OFFSET + $959c) != $ec9c {
  9109                              !error "Assertion failed: MOVE_OFFSET + $959c == $ec9c"
  9110                          }
  9111                          !if (MOVE_OFFSET + $959f) != $ec9f {
  9112                              !error "Assertion failed: MOVE_OFFSET + $959f == $ec9f"
  9113                          }
  9114                          !if (MOVE_OFFSET + $95a4) != $eca4 {
  9115                              !error "Assertion failed: MOVE_OFFSET + $95a4 == $eca4"
  9116                          }
  9117                          !if (MOVE_OFFSET + $95a7) != $eca7 {
  9118                              !error "Assertion failed: MOVE_OFFSET + $95a7 == $eca7"
  9119                          }
  9120                          !if (MOVE_OFFSET + $95ac) != $ecac {
  9121                              !error "Assertion failed: MOVE_OFFSET + $95ac == $ecac"
  9122                          }
  9123                          !if (MOVE_OFFSET + $95be) != $ecbe {
  9124                              !error "Assertion failed: MOVE_OFFSET + $95be == $ecbe"
  9125                          }
  9126                          !if (MOVE_OFFSET + $95c1) != $ecc1 {
  9127                              !error "Assertion failed: MOVE_OFFSET + $95c1 == $ecc1"
  9128                          }
  9129                          !if (MOVE_OFFSET + $95f6) != $ecf6 {
  9130                              !error "Assertion failed: MOVE_OFFSET + $95f6 == $ecf6"
  9131                          }
  9132                          !if (MOVE_OFFSET + $9604) != $ed04 {
  9133                              !error "Assertion failed: MOVE_OFFSET + $9604 == $ed04"
  9134                          }
  9135                          !if (MOVE_OFFSET + $960d) != $ed0d {
  9136                              !error "Assertion failed: MOVE_OFFSET + $960d == $ed0d"
  9137                          }
  9138                          !if (MOVE_OFFSET + $9610) != $ed10 {
  9139                              !error "Assertion failed: MOVE_OFFSET + $9610 == $ed10"
  9140                          }
  9141                          !if (MOVE_OFFSET + $9613) != $ed13 {
  9142                              !error "Assertion failed: MOVE_OFFSET + $9613 == $ed13"
  9143                          }
  9144                          !if (MOVE_OFFSET + $9624) != $ed24 {
  9145                              !error "Assertion failed: MOVE_OFFSET + $9624 == $ed24"
  9146                          }
  9147                          !if (MOVE_OFFSET + $962b) != $ed2b {
  9148                              !error "Assertion failed: MOVE_OFFSET + $962b == $ed2b"
  9149                          }
  9150                          !if (MOVE_OFFSET + $962e) != $ed2e {
  9151                              !error "Assertion failed: MOVE_OFFSET + $962e == $ed2e"
  9152                          }
  9153                          !if (MOVE_OFFSET + $9631) != $ed31 {
  9154                              !error "Assertion failed: MOVE_OFFSET + $9631 == $ed31"
  9155                          }
  9156                          !if (MOVE_OFFSET + $9634) != $ed34 {
  9157                              !error "Assertion failed: MOVE_OFFSET + $9634 == $ed34"
  9158                          }
  9159                          !if (MOVE_OFFSET + $9644) != $ed44 {
  9160                              !error "Assertion failed: MOVE_OFFSET + $9644 == $ed44"
  9161                          }
  9162                          !if (MOVE_OFFSET + $9647) != $ed47 {
  9163                              !error "Assertion failed: MOVE_OFFSET + $9647 == $ed47"
  9164                          }
  9165                          !if (MOVE_OFFSET + $966e) != $ed6e {
  9166                              !error "Assertion failed: MOVE_OFFSET + $966e == $ed6e"
  9167                          }
  9168                          !if (MOVE_OFFSET + $96ac) != $edac {
  9169                              !error "Assertion failed: MOVE_OFFSET + $96ac == $edac"
  9170                          }
  9171                          !if (MOVE_OFFSET + $96b9) != $edb9 {
  9172                              !error "Assertion failed: MOVE_OFFSET + $96b9 == $edb9"
  9173                          }
  9174                          !if (MOVE_OFFSET + $96d4) != $edd4 {
  9175                              !error "Assertion failed: MOVE_OFFSET + $96d4 == $edd4"
  9176                          }
  9177                          !if (MOVE_OFFSET + $96e7) != $ede7 {
  9178                              !error "Assertion failed: MOVE_OFFSET + $96e7 == $ede7"
  9179                          }
  9180                          !if (MOVE_OFFSET + $9704) != $ee04 {
  9181                              !error "Assertion failed: MOVE_OFFSET + $9704 == $ee04"
  9182                          }
  9183                          !if (MOVE_OFFSET + $9720) != $ee20 {
  9184                              !error "Assertion failed: MOVE_OFFSET + $9720 == $ee20"
  9185                          }
  9186                          !if (MOVE_OFFSET + $9751) != $ee51 {
  9187                              !error "Assertion failed: MOVE_OFFSET + $9751 == $ee51"
  9188                          }
  9189                          !if (MOVE_OFFSET + $9754) != $ee54 {
  9190                              !error "Assertion failed: MOVE_OFFSET + $9754 == $ee54"
  9191                          }
  9192                          !if (MOVE_OFFSET + $975f) != $ee5f {
  9193                              !error "Assertion failed: MOVE_OFFSET + $975f == $ee5f"
  9194                          }
  9195                          !if (MOVE_OFFSET + $9762) != $ee62 {
  9196                              !error "Assertion failed: MOVE_OFFSET + $9762 == $ee62"
  9197                          }
  9198                          !if (MOVE_OFFSET + $976f) != $ee6f {
  9199                              !error "Assertion failed: MOVE_OFFSET + $976f == $ee6f"
  9200                          }
  9201                          !if (MOVE_OFFSET + $9772) != $ee72 {
  9202                              !error "Assertion failed: MOVE_OFFSET + $9772 == $ee72"
  9203                          }
  9204                          !if (MOVE_OFFSET + $9775) != $ee75 {
  9205                              !error "Assertion failed: MOVE_OFFSET + $9775 == $ee75"
  9206                          }
  9207                          !if (MOVE_OFFSET + $978a) != $ee8a {
  9208                              !error "Assertion failed: MOVE_OFFSET + $978a == $ee8a"
  9209                          }
  9210                          !if (MOVE_OFFSET + $97d4) != $eed4 {
  9211                              !error "Assertion failed: MOVE_OFFSET + $97d4 == $eed4"
  9212                          }
  9213                          !if (MOVE_OFFSET + $97f2) != $eef2 {
  9214                              !error "Assertion failed: MOVE_OFFSET + $97f2 == $eef2"
  9215                          }
  9216                          !if (MOVE_OFFSET + $97f5) != $eef5 {
  9217                              !error "Assertion failed: MOVE_OFFSET + $97f5 == $eef5"
  9218                          }
  9219                          !if (MOVE_OFFSET + $980e) != $ef0e {
  9220                              !error "Assertion failed: MOVE_OFFSET + $980e == $ef0e"
  9221                          }
  9222                          !if (MOVE_OFFSET + $9812) != $ef12 {
  9223                              !error "Assertion failed: MOVE_OFFSET + $9812 == $ef12"
  9224                          }
  9225                          !if (MOVE_OFFSET + $9816) != $ef16 {
  9226                              !error "Assertion failed: MOVE_OFFSET + $9816 == $ef16"
  9227                          }
  9228                          !if (MOVE_OFFSET + $981a) != $ef1a {
  9229                              !error "Assertion failed: MOVE_OFFSET + $981a == $ef1a"
  9230                          }
  9231                          !if (MOVE_OFFSET + $981d) != $ef1d {
  9232                              !error "Assertion failed: MOVE_OFFSET + $981d == $ef1d"
  9233                          }
  9234                          !if (MOVE_OFFSET + $9822) != $ef22 {
  9235                              !error "Assertion failed: MOVE_OFFSET + $9822 == $ef22"
  9236                          }
  9237                          !if (MOVE_OFFSET + $9825) != $ef25 {
  9238                              !error "Assertion failed: MOVE_OFFSET + $9825 == $ef25"
  9239                          }
  9240                          !if (MOVE_OFFSET + $9849) != $ef49 {
  9241                              !error "Assertion failed: MOVE_OFFSET + $9849 == $ef49"
  9242                          }
  9243                          !if (MOVE_OFFSET + $9860) != $ef60 {
  9244                              !error "Assertion failed: MOVE_OFFSET + $9860 == $ef60"
  9245                          }
  9246                          !if (MOVE_OFFSET + $988a) != $ef8a {
  9247                              !error "Assertion failed: MOVE_OFFSET + $988a == $ef8a"
  9248                          }
  9249                          !if (MOVE_OFFSET + $988d) != $ef8d {
  9250                              !error "Assertion failed: MOVE_OFFSET + $988d == $ef8d"
  9251                          }
  9252                          !if (MOVE_OFFSET + $98c1) != $efc1 {
  9253                              !error "Assertion failed: MOVE_OFFSET + $98c1 == $efc1"
  9254                          }
  9255                          !if (MOVE_OFFSET + $98c4) != $efc4 {
  9256                              !error "Assertion failed: MOVE_OFFSET + $98c4 == $efc4"
  9257                          }
  9258                          !if (MOVE_OFFSET + $98c7) != $efc7 {
  9259                              !error "Assertion failed: MOVE_OFFSET + $98c7 == $efc7"
  9260                          }
  9261                          !if (MOVE_OFFSET + $98cb) != $efcb {
  9262                              !error "Assertion failed: MOVE_OFFSET + $98cb == $efcb"
  9263                          }
  9264                          !if (MOVE_OFFSET + $98d4) != $efd4 {
  9265                              !error "Assertion failed: MOVE_OFFSET + $98d4 == $efd4"
  9266                          }
  9267                          !if (MOVE_OFFSET + $98f0) != $eff0 {
  9268                              !error "Assertion failed: MOVE_OFFSET + $98f0 == $eff0"
  9269                          }
  9270                          !if (MOVE_OFFSET + $98f3) != $eff3 {
  9271                              !error "Assertion failed: MOVE_OFFSET + $98f3 == $eff3"
  9272                          }
  9273                          !if (MOVE_OFFSET + $98fe) != $effe {
  9274                              !error "Assertion failed: MOVE_OFFSET + $98fe == $effe"
  9275                          }
  9276                          !if (MOVE_OFFSET + $9910) != $f010 {
  9277                              !error "Assertion failed: MOVE_OFFSET + $9910 == $f010"
  9278                          }
  9279                          !if (MOVE_OFFSET + $9913) != $f013 {
  9280                              !error "Assertion failed: MOVE_OFFSET + $9913 == $f013"
  9281                          }
  9282                          !if (MOVE_OFFSET + $992f) != $f02f {
  9283                              !error "Assertion failed: MOVE_OFFSET + $992f == $f02f"
  9284                          }
  9285                          !if (MOVE_OFFSET + $993c) != $f03c {
  9286                              !error "Assertion failed: MOVE_OFFSET + $993c == $f03c"
  9287                          }
  9288                          !if (MOVE_OFFSET + $9946) != $f046 {
  9289                              !error "Assertion failed: MOVE_OFFSET + $9946 == $f046"
  9290                          }
  9291                          !if (MOVE_OFFSET + $9953) != $f053 {
  9292                              !error "Assertion failed: MOVE_OFFSET + $9953 == $f053"
  9293                          }
  9294                          !if (MOVE_OFFSET + $9959) != $f059 {
  9295                              !error "Assertion failed: MOVE_OFFSET + $9959 == $f059"
  9296                          }
  9297                          !if (MOVE_OFFSET + $9962) != $f062 {
  9298                              !error "Assertion failed: MOVE_OFFSET + $9962 == $f062"
  9299                          }
  9300                          !if (MOVE_OFFSET + $9965) != $f065 {
  9301                              !error "Assertion failed: MOVE_OFFSET + $9965 == $f065"
  9302                          }
  9303                          !if (MOVE_OFFSET + $9968) != $f068 {
  9304                              !error "Assertion failed: MOVE_OFFSET + $9968 == $f068"
  9305                          }
  9306                          !if (MOVE_OFFSET + $998b) != $f08b {
  9307                              !error "Assertion failed: MOVE_OFFSET + $998b == $f08b"
  9308                          }
  9309                          !if (MOVE_OFFSET + $999e) != $f09e {
  9310                              !error "Assertion failed: MOVE_OFFSET + $999e == $f09e"
  9311                          }
  9312                          !if (MOVE_OFFSET + $99a1) != $f0a1 {
  9313                              !error "Assertion failed: MOVE_OFFSET + $99a1 == $f0a1"
  9314                          }
  9315                          !if (MOVE_OFFSET + $99a4) != $f0a4 {
  9316                              !error "Assertion failed: MOVE_OFFSET + $99a4 == $f0a4"
  9317                          }
  9318                          !if (MOVE_OFFSET + $99c1) != $f0c1 {
  9319                              !error "Assertion failed: MOVE_OFFSET + $99c1 == $f0c1"
  9320                          }
  9321                          !if (MOVE_OFFSET + $99c4) != $f0c4 {
  9322                              !error "Assertion failed: MOVE_OFFSET + $99c4 == $f0c4"
  9323                          }
  9324                          !if (MOVE_OFFSET + $99cd) != $f0cd {
  9325                              !error "Assertion failed: MOVE_OFFSET + $99cd == $f0cd"
  9326                          }
  9327                          !if (MOVE_OFFSET + $99ea) != $f0ea {
  9328                              !error "Assertion failed: MOVE_OFFSET + $99ea == $f0ea"
  9329                          }
  9330                          !if (MOVE_OFFSET + $99f4) != $f0f4 {
  9331                              !error "Assertion failed: MOVE_OFFSET + $99f4 == $f0f4"
  9332                          }
  9333                          !if (MOVE_OFFSET + $9a06) != $f106 {
  9334                              !error "Assertion failed: MOVE_OFFSET + $9a06 == $f106"
  9335                          }
  9336                          !if (MOVE_OFFSET + $9a09) != $f109 {
  9337                              !error "Assertion failed: MOVE_OFFSET + $9a09 == $f109"
  9338                          }
  9339                          !if (MOVE_OFFSET + $9a2c) != $f12c {
  9340                              !error "Assertion failed: MOVE_OFFSET + $9a2c == $f12c"
  9341                          }
  9342                          !if (MOVE_OFFSET + $9a45) != $f145 {
  9343                              !error "Assertion failed: MOVE_OFFSET + $9a45 == $f145"
  9344                          }
  9345                          !if (MOVE_OFFSET + $9a48) != $f148 {
  9346                              !error "Assertion failed: MOVE_OFFSET + $9a48 == $f148"
  9347                          }
  9348                          !if (MOVE_OFFSET + $9a4b) != $f14b {
  9349                              !error "Assertion failed: MOVE_OFFSET + $9a4b == $f14b"
  9350                          }
  9351                          !if (MOVE_OFFSET + $9a5d) != $f15d {
  9352                              !error "Assertion failed: MOVE_OFFSET + $9a5d == $f15d"
  9353                          }
  9354                          !if (MOVE_OFFSET + $9a60) != $f160 {
  9355                              !error "Assertion failed: MOVE_OFFSET + $9a60 == $f160"
  9356                          }
  9357                          !if (MOVE_OFFSET + $9a63) != $f163 {
  9358                              !error "Assertion failed: MOVE_OFFSET + $9a63 == $f163"
  9359                          }
  9360                          !if (MOVE_OFFSET + $9a8d) != $f18d {
  9361                              !error "Assertion failed: MOVE_OFFSET + $9a8d == $f18d"
  9362                          }
  9363                          !if (MOVE_OFFSET + $9a90) != $f190 {
  9364                              !error "Assertion failed: MOVE_OFFSET + $9a90 == $f190"
  9365                          }
  9366                          !if (MOVE_OFFSET + $9a93) != $f193 {
  9367                              !error "Assertion failed: MOVE_OFFSET + $9a93 == $f193"
  9368                          }
  9369                          !if (MOVE_OFFSET + $9abd) != $f1bd {
  9370                              !error "Assertion failed: MOVE_OFFSET + $9abd == $f1bd"
  9371                          }
  9372                          !if (MOVE_OFFSET + $9aca) != $f1ca {
  9373                              !error "Assertion failed: MOVE_OFFSET + $9aca == $f1ca"
  9374                          }
  9375                          !if (MOVE_OFFSET + $9ad5) != $f1d5 {
  9376                              !error "Assertion failed: MOVE_OFFSET + $9ad5 == $f1d5"
  9377                          }
  9378                          !if (MOVE_OFFSET + $9b3a) != $f23a {
  9379                              !error "Assertion failed: MOVE_OFFSET + $9b3a == $f23a"
  9380                          }
  9381                          !if (MOVE_OFFSET + $9b45) != $f245 {
  9382                              !error "Assertion failed: MOVE_OFFSET + $9b45 == $f245"
  9383                          }
  9384                          !if (MOVE_OFFSET + $9b53) != $f253 {
  9385                              !error "Assertion failed: MOVE_OFFSET + $9b53 == $f253"
  9386                          }
  9387                          !if (MOVE_OFFSET + $9b71) != $f271 {
  9388                              !error "Assertion failed: MOVE_OFFSET + $9b71 == $f271"
  9389                          }
  9390                          !if (MOVE_OFFSET + $9b7c) != $f27c {
  9391                              !error "Assertion failed: MOVE_OFFSET + $9b7c == $f27c"
  9392                          }
  9393                          !if (MOVE_OFFSET + $9b82) != $f282 {
  9394                              !error "Assertion failed: MOVE_OFFSET + $9b82 == $f282"
  9395                          }
  9396                          !if (MOVE_OFFSET + $9b97) != $f297 {
  9397                              !error "Assertion failed: MOVE_OFFSET + $9b97 == $f297"
  9398                          }
  9399                          !if (MOVE_OFFSET + $9bac) != $f2ac {
  9400                              !error "Assertion failed: MOVE_OFFSET + $9bac == $f2ac"
  9401                          }
  9402                          !if (MOVE_OFFSET + $9bc2) != $f2c2 {
  9403                              !error "Assertion failed: MOVE_OFFSET + $9bc2 == $f2c2"
  9404                          }
  9405                          !if (MOVE_OFFSET + $9bd5) != $f2d5 {
  9406                              !error "Assertion failed: MOVE_OFFSET + $9bd5 == $f2d5"
  9407                          }
  9408                          !if (MOVE_OFFSET + $9bda) != $f2da {
  9409                              !error "Assertion failed: MOVE_OFFSET + $9bda == $f2da"
  9410                          }
  9411                          !if (MOVE_OFFSET + $9bf0) != $f2f0 {
  9412                              !error "Assertion failed: MOVE_OFFSET + $9bf0 == $f2f0"
  9413                          }
  9414                          !if (MOVE_OFFSET + $9bf3) != $f2f3 {
  9415                              !error "Assertion failed: MOVE_OFFSET + $9bf3 == $f2f3"
  9416                          }
  9417                          !if (MOVE_OFFSET + $9c05) != $f305 {
  9418                              !error "Assertion failed: MOVE_OFFSET + $9c05 == $f305"
  9419                          }
  9420                          !if (MOVE_OFFSET + $9c15) != $f315 {
  9421                              !error "Assertion failed: MOVE_OFFSET + $9c15 == $f315"
  9422                          }
  9423                          !if (MOVE_OFFSET + $9c19) != $f319 {
  9424                              !error "Assertion failed: MOVE_OFFSET + $9c19 == $f319"
  9425                          }
  9426                          !if (MOVE_OFFSET + $9c21) != $f321 {
  9427                              !error "Assertion failed: MOVE_OFFSET + $9c21 == $f321"
  9428                          }
  9429                          !if (MOVE_OFFSET + $9c2f) != $f32f {
  9430                              !error "Assertion failed: MOVE_OFFSET + $9c2f == $f32f"
  9431                          }
  9432                          !if (MOVE_OFFSET + $9c34) != $f334 {
  9433                              !error "Assertion failed: MOVE_OFFSET + $9c34 == $f334"
  9434                          }
  9435                          !if (MOVE_OFFSET + $9c52) != $f352 {
  9436                              !error "Assertion failed: MOVE_OFFSET + $9c52 == $f352"
  9437                          }
  9438                          !if (MOVE_OFFSET + $9ccb) != $f3cb {
  9439                              !error "Assertion failed: MOVE_OFFSET + $9ccb == $f3cb"
  9440                          }
  9441                          !if (MOVE_OFFSET + $9ceb) != $f3eb {
  9442                              !error "Assertion failed: MOVE_OFFSET + $9ceb == $f3eb"
  9443                          }
  9444                          !if (MOVE_OFFSET + $9cf4) != $f3f4 {
  9445                              !error "Assertion failed: MOVE_OFFSET + $9cf4 == $f3f4"
  9446                          }
  9447                          !if (MOVE_OFFSET + $9cf7) != $f3f7 {
  9448                              !error "Assertion failed: MOVE_OFFSET + $9cf7 == $f3f7"
  9449                          }
  9450                          !if (MOVE_OFFSET + $9d0f) != $f40f {
  9451                              !error "Assertion failed: MOVE_OFFSET + $9d0f == $f40f"
  9452                          }
  9453                          !if (MOVE_OFFSET + $9d12) != $f412 {
  9454                              !error "Assertion failed: MOVE_OFFSET + $9d12 == $f412"
  9455                          }
  9456                          !if (MOVE_OFFSET + $9d1f) != $f41f {
  9457                              !error "Assertion failed: MOVE_OFFSET + $9d1f == $f41f"
  9458                          }
